timestamp,ticker,price,volume,rolling_mean,rolling_std,zscore,rsi
1733,MSFT,410.36077880859375,19169700.0,422.8021011352539,14.680980556713072,-0.8474449153959102,52.964
1734,MSFT,429.1892700195313,18874200.0,423.2703323364258,15.290679330919732,0.3870944877347321,43.1246
1735,MSFT,429.1892700195313,18874200.0,423.841116512523,15.008809403347126,0.3563342942751525,43.1246
1736,MSFT,410.36077880859375,19169700.0,424.4055336400082,14.627468620158789,-0.9601630463317894,52.4496
1737,MSFT,410.36077880859375,19169700.0,424.35907287597655,14.258531122501267,-0.9817486770646706,52.4496
1738,MSFT,429.1892700195313,18874200.0,422.925114440918,14.1756009585743,0.441897002919123,48.5497
1739,MSFT,423.476318359375,26085700.0,422.7861735026042,13.971388307691472,0.0493970134908841,53.4199
1740,MSFT,423.476318359375,26085700.0,417.3460388183594,18.57106387267246,0.3300984576175145,51.8875
1741,MSFT,423.476318359375,26085700.0,413.8625679016113,19.66509214540645,0.4888739084561301,51.8875
1742,MSFT,423.476318359375,26085700.0,411.3567538791233,19.84893580858529,0.6105901392657549,51.2297
1743,MSFT,369.47503662109375,30198000.0,407.1685821533203,22.637342359547045,-1.6651047164405597,50.9177
1744,MSFT,369.47503662109375,30198000.0,405.30650468306106,22.372668525783865,-1.6015732776387843,50.8919
1745,MSFT,369.47503662109375,30198000.0,404.0477294921875,21.823258319439,-1.5842131529329886,50.8919
1746,MSFT,369.47503662109375,30198000.0,394.350341796875,22.58776936167637,-1.10127320570595,0.0
1747,MSFT,369.47503662109375,30198000.0,406.5270385742188,31.642592141266224,-1.1709534347419417,22.0043
1748,MSFT,369.47503662109375,30198000.0,415.322743733724,34.94567466006108,-1.3119708678486874,37.9373
1749,MSFT,369.47503662109375,30198000.0,423.8588213239397,38.52182151712517,-1.411765657998739,39.2645
1750,MSFT,369.47503662109375,30198000.0,431.6547431945801,41.51956377497831,-1.497600189370516,41.1727
1751,MSFT,486.2261962890625,22305600.0,433.9435241699219,44.00524083760566,1.1881010334858386,58.9534
1752,MSFT,384.7052307128906,23007700.0,431.94092970628,46.65194342958238,-1.0125129955984715,56.2394
1753,MSFT,384.7052307128906,23007700.0,437.4100254603795,49.08960703050153,-1.0736446660423946,55.9468
1754,MSFT,384.7052307128906,23007700.0,442.7762369791666,51.50033056932318,-1.127585116895136,55.5102
1755,MSFT,384.7052307128906,23007700.0,447.3557243347168,52.92534234464024,-1.1837522601681774,55.5102
1756,MSFT,384.7052307128906,23007700.0,450.6613230985754,53.02031199222085,-1.2439778248403723,54.8287
1757,MSFT,384.7052307128906,23007700.0,453.128173828125,52.52075097599604,-1.3027792223535315,47.8203
1758,MSFT,384.7052307128906,23007700.0,456.1852384868421,52.739647253235226,-1.3553372366974128,47.8203
1759,MSFT,384.7052307128906,23007700.0,459.080679321289,52.93094414107662,-1.4051411667390763,48.3369
1760,MSFT,389.478271484375,22034100.0,465.3623138427735,51.1566788364486,-1.4833653021049622,49.4776
1761,MSFT,517.9031982421875,15531000.0,472.0109588623047,49.4756384528632,0.9275724541215988,55.4845
1762,MSFT,522.451171875,41023100.0,477.8416076660157,46.397161166599545,0.9614718462589148,50.6968
1763,MSFT,507.9232177734375,26574900.0,482.9627807617188,39.25647069909137,0.6358298789111636,48.3667
1764,MSFT,507.9232177734375,26574900.0,488.019873046875,32.45329098092917,0.6132920306185656,52.2812
1765,MSFT,481.3265075683594,24669200.0,492.5761383056641,23.585418864781044,-0.4769739643516041,52.5891
1766,MSFT,514.0940551757812,15112300.0,495.2587448120117,19.048502300912254,0.988807942232742,47.0487
1767,MSFT,507.9232177734375,26574900.0,496.5708465576172,17.04472106610217,0.6660344379428655,51.6843
1768,MSFT,468.5832824707031,28545800.0,493.0609619140625,18.005304251187667,-1.3594704705078946,46.4978
1769,MSFT,468.5832824707031,28545800.0,487.4716075550426,24.63996540795014,-0.7665727110752585,47.5022
1770,MSFT,468.5832824707031,28545800.0,479.5093612670898,35.41052003966842,-0.3085545985723534,48.5255
1771,MSFT,468.5832824707031,28545800.0,473.3728121243991,40.11654931201178,-0.1193903697031698,56.6339
1772,MSFT,468.5832824707031,28545800.0,468.4407741001674,42.55126127417954,0.0033490986228144,56.0033
1773,MSFT,404.32427978515625,35808000.0,466.7793045043945,44.68215379084193,-1.3977621806279474,45.6015
1774,MSFT,365.1790771484375,36836600.0,460.8028205422794,49.503007601830575,-1.9316754279062056,45.9433
1775,MSFT,365.1790771484375,36836600.0,455.84074232313367,52.27794911445875,-1.73422383067218,46.1216
1776,MSFT,365.1790771484375,36836600.0,454.1250883403577,51.40160636562022,-1.73041306447732,46.3662
1777,MSFT,365.1790771484375,36836600.0,451.76376953125,51.14645231063963,-1.6928777748893449,46.3662
1778,MSFT,423.2433166503906,32048500.0,446.7915573120117,49.94509124728472,-0.4714825836348796,53.2107
1779,MSFT,391.9246520996094,66289200.0,442.4363540649414,47.63053785522138,-1.060489850394043,52.85
1780,MSFT,365.1790771484375,36836600.0,437.089958190918,45.66952866238268,-1.5745921437577222,50.6123
1781,MSFT,404.32427978515625,35808000.0,429.93739929199216,42.855880674363306,-0.5976570567026105,49.8323
